Destination,Packing Tips,Budget,Destination_Type,Travel_Purpose,Travel_season,Municipality
Dahican Surf Resort,"Sunscreen, swimwear, dry bag, hat, slippers, extra clothes, foods, drinks, Towel","1,500",Beach,Relaxation,Summer,Mati City
Dahican Surf Resort,"Swimwear, dry bag, hat, slippers, umbrella, cap, jacket, extra clothes","1,500",Beach,Relaxation,Rainy,Mati City
Dahican Surf Resort,"Sunscreen, swimwear, dry bag, hat, slippers","1,500",Beach,Relaxation,Holiday Season,Mati City
Masao Beach,"Sunscreen, swimwear, dry bag, hat, slippers, extra clothes, foods, drinks, Towel",500,Beach,Relaxation,Summer,Mati City
Masao Beach,"Towel, waterproof pouch, snacks, Swimwear, dry bag, hat, slippers, umbrella, cap, jacket, extra clothes",500,Beach,Relaxation,Rainy,Mati City
Masao Beach,"Towel, waterproof pouch, snacks, sunblock, extra clothes, water",500,Beach,Relaxation,Holiday Season,Mati City
Amihan sa Dahican,"Sunscreen, swimwear, dry bag, hat, slippers, extra clothes, foods, drinks, Towel",300,Beach,Relaxation,Summer,Mati City
Amihan sa Dahican,"Extra clothes, swim gear, water, snacks, foods, umbrella, cap, jacket",300,Beach,Relaxation,Rainy,Mati City
Amihan sa Dahican,"Sunglasses, beach mat, swim gear, water, extra clothes, foods, camera",300,Beach,Relaxation,Holiday Season,Mati City
Blue Bless Beach Resort,"Sunscreen, swimwear, dry bag, hat, slippers, extra clothes, foods, drinks, Towel",500,Beach,Relaxation,Summer,Mati City
Blue Bless Beach Resort,"Extra clothes, swim gear, water, snacks, foods, umbrella, cap, jacket",500,Beach,Relaxation,Rainy,Mati City
Blue Bless Beach Resort,"Extra clothes, insect repellent, hat, sunblock, water, foods",500,Beach,Relaxation,Holiday Season,Mati City
Mayo Beach,"Sunscreen, swimwear, dry bag, hat, slippers, extra clothes, foods, drinks, Towel",300,Beach,Relaxation,Summer,Mati City
Mayo Beach,"Extra clothes, swim gear, water, snacks, foods, umbrella, cap, jacket",300,Beach,Relaxation,Rainy,Mati City
Mayo Beach,"Light clothing, toiletries, water shoes",300,Beach,Relaxation,Holiday Season,Mati City
Casa Blanca Mati,"Sunscreen, swimwear, dry bag, hat, slippers, extra clothes, foods,, camera, drinks, Towel","1,000",Beach,Relaxation,Summer,Mati City
Casa Blanca Mati,"Swimwear, dry bag, hat, slippers, umbrella, cap, jacket, extra clothes","1,000",Beach,Relaxation,Rainy,Mati City
Casa Blanca Mati,"Picnic mat, water, shades, camera, extra clothes, food, water","1,000",Beach,Relaxation,Holiday Season,Mati City
Resurreccion Beach Resort,"Camping gear, dry bag, bug spray, Snorkeling gear, dry bag, sunblock, food supplies, slippers, tent, flashlight, water, Swimwear, extra cash, snacks, camera",500,Beach,Relaxation,Summer,Mati City
Resurreccion Beach Resort,"Swimwear, dry bag, hat, slippers, umbrella, cap, jacket, extra clothes",500,Beach,Relaxation,Rainy,Mati City
Resurreccion Beach Resort,"Camping gear, dry bag, bug spray, Snorkeling gear, dry bag, sunblock, food supplies, slippers, tent, flashlight, water, Swimwear, extra cash, snacks",500,Beach,Relaxation,Holiday Season,Mati City
Lane's Kalapyahan Beach Resort,"Sunscreen, swimwear, dry bag, hat, slippers, extra clothes, drinks, Towel, camera","1,000",Beach,Relaxation,Summer,Mati City
Lane's Kalapyahan Beach Resort,"Swimwear, dry bag, hat, slippers, umbrella, cap, jacket, extra clothes","1,000",Beach,Relaxation,Rainy,Mati City
Lane's Kalapyahan Beach Resort,"Sunscreen, swimwear, dry bag, hat, slippers, extra clothes, drinks, Towel, camera","1,000",Beach,Relaxation,Holiday Season,Mati City
Pujada Beach Resort,"Flip-flops, rash guard, light snacks, slippers, extra clothes, food, water, camera",100,Beach,Relaxation,Summer,Mati City
Pujada Beach Resort,"Swimwear, dry bag, hat, slippers, umbrella, cap, jacket, extra clothes",100,Beach,Relaxation,Rainy,Mati City
Pujada Beach Resort,"Flip-flops, rash guard, light snacks, slippers, extra clothes, food, water, camera",100,Beach,Relaxation,Holiday Season,Mati City
Gregorio Beach Resort,"Flip-flops, rash guard, light snacks, slippers, extra clothes, food, water",500,Beach,Relaxation,Summer,Mati City
Gregorio Beach Resort,"Flip-flops, rash guard, light snacks, slippers, extra clothes, food, water, Swimwear, dry bag, hat, slippers, umbrella, cap, jacket, extra clothes",500,Beach,Relaxation,Rainy,Mati City
Gregorio Beach Resort,"Flip-flops, rash guard, light snacks, slippers, extra clothes, food, water",500,Beach,Relaxation,Holiday Season,Mati City
Subangan Surf Resort,"Flip-flops, rash guard, light snacks, slippers, extra clothes, food, water",550,Beach,Relaxation,Summer,Mati City
Subangan Surf Resort,"Flip-flops, rash guard, light snacks, slippers, extra clothes, food, water",550,Beach,Relaxation,Rainy,Mati City
Subangan Surf Resort,"Flip-flops, rash guard, light snacks, slippers, extra clothes, food, water",550,Beach,Relaxation,Holiday Season,Mati City
Secluded Beach Resort,"Camping gear, dry bag, bug spray, Snorkeling gear, sunblock, food supplies, slippers, flashlight, water, camera",800,Beach,Relaxation,Summer,Mati City
Secluded Beach Resort,"Flip-flops, rash guard, light snacks, slippers, extra clothes, food, water, cap, umbrella",800,Beach,Relaxation,Rainy,Mati City
Secluded Beach Resort,"Camping gear, dry bag, bug spray, Snorkeling gear, sunblock, food supplies, slippers, flashlight, water, camera",800,Beach,Relaxation,Holiday Season,Mati City
Pujada Island,"Snorkeling gear, dry bag, sunblock, food supplies, slippers, tent, flashlight, water","1,500",Island,Adventure,Summer,Mati City
Pujada Island,"Snorkeling gear, dry bag, sunblock, food supplies, slippers, tent, flashlight, water","1,500",Island,Adventure,Holiday Season,Mati City
Pujada Island,"Snorkeling gear, dry bag, sunblock, food supplies, slippers, tent, flashlight, water","1,500",Island,Nature Appreciation,Summer,Mati City
Pujada Island,"Snorkeling gear, dry bag, sunblock, food supplies, slippers, tent, flashlight, water, extra clothes, camera","1,500",Island,Nature Appreciation,Holiday Season,Mati City
Waniban Island,"Snorkeling gear, dry bag, sunblock, food supplies, slippers, tent, flashlight, water, extra clothes, camera","1,200",Island,Nature Appreciation,Summer,Mati City
Waniban Island,"Snorkeling gear, dry bag, sunblock, food supplies, slippers, tent, flashlight, water, extra clothes, camera","1,200",Island,Nature Appreciation,Holiday Season,Mati City
Waniban Island,"Snorkeling gear, dry bag, sunblock, food supplies, slippers, tent, flashlight, water, extra clothes, camera","1,200",Island,Adventure,Summer,Mati City
Waniban Island,"Snorkeling gear, dry bag, sunblock, food supplies, slippers, tent, flashlight, water, extra clothes, camera","1,200",Island,Adventure,Holiday Season,Mati City
Mount Hamiguitan Range,"Hiking shoes, jacket, water, trail snacks, flashlight","2,000",Mountain,Nature Appreciation,Summer,Mati City
Mount Hamiguitan Range,"Hiking shoes, jacket, water, trail snacks, flashlight","2,000",Mountain,Nature Appreciation,Holiday Season,Mati City
Mount Hamiguitan Range,"Hiking shoes, jacket, water, trail snacks, flashlight","2,000",Mountain,Adventure,Summer,Mati City
Mount Hamiguitan Range,"Hiking shoes, jacket, water, trail snacks, flashlight","2,000",Mountain,Adventure,Holiday Season,Mati City
Sleeping Dinosaur,"Hiking shoes, binoculars, sun hat, camera",500,Mountain,Nature Appreciation,Summer,Mati City
Sleeping Dinosaur,"Hiking shoes, binoculars, sun hat, camera",500,Mountain,Adventure,Summer,Mati City
Sleeping Dinosaur,"Hiking shoes, binoculars, sun hat, camera",500,Mountain,Nature Appreciation,Holiday Season,Mati City
Sleeping Dinosaur,"Hiking shoes, binoculars, sun hat, camera",500,Mountain,Adventure,Holiday Season,Mati City
Kapuka Falls,"Extra clothes, waterproof bag, trekking sandals, camera, snacks, drinks",300,Nature,Adventure,Summer,Mati City
Kapuka Falls,"Extra clothes, waterproof bag, trekking sandals, camera, snacks, drinks",300,Nature,Adventure,Holiday Season,Mati City
Kapuka Falls,"Extra clothes, waterproof bag, trekking sandals, camera, snacks, drinks",300,Nature,Nature Appreciation,Summer,Mati City
Kapuka Falls,"Extra clothes, waterproof bag, trekking sandals, camera, snacks, drinks",300,Nature,Nature Appreciation,Holiday Season,Mati City
Subangan Museum,"Camera, bottled water",200,Cultural,Cultural Discovery,Summer,Mati City
Subangan Museum,"Camera, bottled water",200,Cultural,Cultural Discovery,Holiday Season,Mati City
Subangan Museum,"Camera, bottled water, cap, umbrella",200,Cultural,Cultural Discovery,Rainy,Mati City
Guang-Guang Mangrove Park,"Mosquito repellent, waterproof sandals, sun hat",100,Nature,Nature Appreciation,Summer,Mati City
Guang-Guang Mangrove Park,"Mosquito repellent, waterproof sandals, sun hat",100,Nature,Nature Appreciation,Holiday Season,Mati City
Guang-Guang Mangrove Park,"Mosquito repellent, waterproof sandals, cap, umbrella",100,Beach,Nature Appreciation,Rainy,Mati City
Sleeping Dinosaur View Deck,"Light jacket, sunglasses, camera, water",100,Nature,Nature Appreciation,Summer,Mati City
Sleeping Dinosaur View Deck,"Light jacket, sunglasses, camera, water",100,Nature,Nature Appreciation,Holiday Season,Mati City
Southpoint Beach Resort,"Camping gear, dry bag, bug spray, Snorkeling gear, sunblock, food supplies, slippers, flashlight, water, camera",700,Beach,Relaxation,Summer,Mati City
Southpoint Beach Resort,"Swimwear, dry bag, hat, slippers, umbrella, cap, jacket, extra clothes",700,Beach,Relaxation,Rainy,Mati City
Southpoint Beach Resort,"Camping gear, dry bag, bug spray, Snorkeling gear, sunblock, food supplies, slippers, flashlight, water, camera",700,Beach,Relaxation,Holiday Season,Mati City
Oriental Reef Beach Resort,"Swimwear, beach towel, toiletries, dry bag, sunblock, food, camera, beach shoes, slippers, drinks",800,Beach,Relaxation,Summer,Mati City
Oriental Reef Beach Resort,"Swimwear, dry bag, hat, slippers, umbrella, cap, jacket, extra clothes",800,Beach,Relaxation,Rainy,Mati City
Oriental Reef Beach Resort,"Swimwear, beach towel, toiletries, dry bag, sunblock, food, camera, beach shoes, slippers, drinks",800,Beach,Relaxation,Holiday Season,Mati City
Hermosas (OLAS) Azules Beach Resort,"Swimwear, beach towel, toiletries, dry bag, sunblock, food, camera, beach shoes, slippers, drinks","1,000",Beach,Relaxation,Summer,Mati City
Hermosas (OLAS) Azules Beach Resort,"Swimwear, dry bag, hat, slippers, umbrella, cap, jacket, extra clothes","1,000",Beach,Relaxation,Rainy,Mati City
Hermosas (OLAS) Azules Beach Resort,"Swimwear, beach towel, toiletries, dry bag, sunblock, food, camera, beach shoes, slippers, drinks","1,000",Beach,Relaxation,Holiday Season,Mati City
Leonora Beach Resort,"Swimwear, sunscreen, beach towel, slippers, sunglasses, food, water","1,000",Beach,Relaxation,Summer,Banaybanay
Leonora Beach Resort,"Swimwear, beach towel, slippers, sunglasses, camera, cap, umbrella, food, water","1,000",Beach,Relaxation,Rainy,Banaybanay
Leonora Beach Resort,"Swimwear, sunscreen, beach towel, slippers, sunglasses, food, water","1,000",Beach,Relaxation,Holiday Season,Banaybanay
Bonhomie Leisure and Resort,"Swimwear, sunscreen, beach towel, slippers, sunglasses, food, water","1,500",Beach,Relaxation,Summer,Banaybanay
Bonhomie Leisure and Resort,"Swimwear, beach towel, slippers, sunglasses, camera, cap, umbrella, food, water","1,500",Beach,Relaxation,Rainy,Banaybanay
Bonhomie Leisure and Resort,"Swimwear, sunscreen, beach towel, slippers, sunglasses, food, water","1,500",Beach,Relaxation,Holiday Season,Banaybanay
Dinagsaan Peak,"Hiking shoes, water, sun hat, insect repellent, camera, light snack",500,Mountain,Adventure,Summer,Banaybanay
Dinagsaan Peak,"Hiking shoes, water, sun hat, insect repellent, camera, light snack",500,Mountain,Nature Appreciation,Holiday Season,Banaybanay
Dinagsaan Peak,"Hiking shoes, water, sun hat, insect repellent, camera, light snack",500,Mountain,Nature Appreciation,Summer,Banaybanay
Dinagsaan Peak,"Hiking shoes, water, sun hat, insect repellent, camera, light snack",500,Mountain,Adventure,Holiday Season,Banaybanay
Rustic Lounge Resort,"Light casuals, swimwear, camera, water bottle","1,000",Resort,Relaxation,Summer,Banaybanay
Rustic Lounge Resort,"Light casuals, swimwear, camera, water bottle, cap, jacket, umbrella","1,000",Resort,Relaxation,Rainy,Banaybanay
Rustic Lounge Resort,"Light casuals, swimwear, camera, water bottle","1,000",Resort,Relaxation,Holiday Season,Banaybanay
Burias Islet,"Snorkeling gear, waterproof bag, sunscreen, flip-flops",800,Island,Adventure,Summer,Banaybanay
Burias Islet,"Snorkeling gear, waterproof bag, sunscreen, flip-flops",800,Island,Adventure,Holiday Season,Banaybanay
Burias Islet,"Snorkeling gear, waterproof bag, sunscreen, flip-flops",800,Island, Nature Appreciation,Summer,Banaybanay
Burias Islet,"Snorkeling gear, waterproof bag, sunscreen, flip-flops",800,Island, Nature Appreciation,Holiday Season,Banaybanay
Bakkayan Beach Resort,"Light clothing, swimsuit, snacks, sunglasses, hat",500,Beach Resort,Relaxation,Summer,Banaybanay
Bakkayan Beach Resort,"Light clothing, swimsuit, snacks, sunglasses, hat",500,Beach Resort,Relaxation,Rainy,Banaybanay
Bakkayan Beach Resort,"Light clothing, swimsuit, snacks, sunglasses, hat",500,Beach Resort,Relaxation,Holiday Season,Banaybanay
Mary's Wood,"Camera, snacks, water",300,Nature,Nature Appreciation,Summer,Banaybanay
Mary's Wood,"Camera, snacks, water",300,Nature,Nature Appreciation,Holiday Season,Banaybanay
Dicaoang Beach,"Sunscreen, swimwear, dry bag, hat, slippers, extra clothes, foods, drinks, Towel","1,000",Beach,Relaxation,Summer,Lupon
Dicaoang Beach,"Swimwear, dry bag, hat, slippers, umbrella, cap, jacket, extra clothes","1,000",Beach,Relaxation,Rainy,Lupon
Dicaoang Beach,"Sunscreen, swimwear, dry bag, hat, slippers, extra clothes, foods, drinks, Towel","1,000",Beach,Relaxation,Holiday Season,Lupon
Sampaguita Beach,"Sunscreen, swimwear, dry bag, hat, slippers, extra clothes, foods, drinks, Towel","1,000",Beach,Relaxation,Summer,Lupon
Sampaguita Beach,"Swimwear, dry bag, hat, slippers, umbrella, cap, jacket, extra clothes","1,000",Beach,Relaxation,Rainy,Lupon
Sampaguita Beach,"Sunscreen, swimwear, dry bag, hat, slippers, extra clothes, foods, drinks, Towel","1,000",Beach,Relaxation,Holiday Season,Lupon
Olanivan Island,"Sunscreen, swimwear, dry bag, hat, slippers, extra clothes, foods, drinks, Towel","1,000",Island,Adventure,Summer,Lupon
Olanivan Island,"Sunscreen, swimwear, dry bag, hat, slippers, extra clothes, foods, drinks, Towel","1,000",Island,Adventure,Holiday Season,Lupon
Olanivan Island,"Sunscreen, swimwear, dry bag, hat, slippers, extra clothes, foods, drinks, Towel","1,000",Island,Nature Appreciation,Summer,Lupon
Olanivan Island,"Sunscreen, swimwear, dry bag, hat, slippers, extra clothes, foods, drinks, Towel","1,000",Island,Nature Appreciation,Holiday Season,Lupon
Lumot Beach,"Sunscreen, swimwear, dry bag, hat, slippers, extra clothes, foods, drinks, Towel","1,000",Beach,Relaxation,Summer,Lupon
Lumot Beach,"Swimwear, dry bag, hat, slippers, umbrella, cap, jacket, extra clothes","1,000",Beach,Relaxation,Rainy,Lupon
Lumot Beach,"Sunscreen, swimwear, dry bag, hat, slippers, extra clothes, foods, drinks, Towel","1,000",Beach,Relaxation,Holiday Season,Lupon
Dahonan Falls,"Sunscreen, swimwear, dry bag, hat, slippers, extra clothes, foods, drinks, Towel",600,Nature,Adventure,Summer,Lupon
Dahonan Falls,"Sunscreen, swimwear, dry bag, hat, slippers, extra clothes, foods, drinks, Towel",600,Nature,Adventure,Holiday Season,Lupon
Dahonan Falls,"Sunscreen, swimwear, dry bag, hat, slippers, extra clothes, foods, drinks, Towel",600,Nature,Nature Appreciation,Summer,Lupon
Dahonan Falls,"Sunscreen, swimwear, dry bag, hat, slippers, extra clothes, foods, drinks, Towel",600,Nature,Nature Appreciation,Holiday Season,Lupon
San Juan Nepomuceno Parish Church,Camera,100,Cultural,Cultural Discovery,Summer,Lupon
